enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-18 07:02:52.781 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-18 07:02:52.874 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-18 07:02:52.874 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-18 07:02:53.299 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-18 07:02:53.299 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-18 07:09:17.299 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-18 07:09:17.299 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-18 07:09:17.323 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-18 07:09:17.323 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-18 07:09:17.749 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-18 07:09:17.749 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-18 07:12:18.292 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-18 07:12:18.378 UTC [27] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.025 s, sync=0.003 s, total=0.087 s; sync files=1, longest=0.003 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/1DCB550, redo lsn=0/1DCB518
enterprise_rag_postgres  | 2026-02-18 08:27:27.793 UTC [42257] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-18 08:27:27.793 UTC [42257] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-18 08:27:27.854 UTC [42257] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-18 08:27:27.854 UTC [42257] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-18 08:27:28.302 UTC [42257] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-18 08:27:28.302 UTC [42257] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-18 08:47:18.695 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-18 08:47:18.798 UTC [27] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.029 s, sync=0.002 s, total=0.112 s; sync files=1, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/1DCB720, redo lsn=0/1DCB6E8
enterprise_rag_postgres  | 2026-02-18 09:07:45.971 UTC [47337] ERROR:  column "answer_generated" is of type integer but expression is of type boolean at character 6676
enterprise_rag_postgres  | 2026-02-18 09:07:45.971 UTC [47337] HINT:  You will need to rewrite or cast the expression.
enterprise_rag_postgres  | 2026-02-18 09:07:45.971 UTC [47337] STATEMENT:  INSERT INTO retrieval_logs (knowledge_base_id, user_id, query, query_embedding_time_ms, retrieval_time_ms, rerank_time_ms, total_time_ms, chunks_retrieved, chunks_after_filter, chunks_after_dedup, chunks_after_rerank, top_chunk_score, avg_chunk_score, min_chunk_score, chunk_details, answer_generated, answer_length, llm_time_ms, error_message) VALUES (128, 1, '甯垜璇︾粏浠嬬粛涓€涓嬭繖涓」鐩紝鎴戠幇鍦ㄧ己閽憋紝鎴戞効鎰忕敤涓€鍒囧姫鍔涘幓瀛︿範杩欎釜椤圭洰鍘昏禋閽?, NULL, 18714, 24647, 67905, 8, 8, 8, 5, 0.583499550819397, 0.27541791945695876, 0.07167480140924454, '[{"chunk_id": null, "document_id": null, "content_preview": "\u662f\u5f53\u505a\u56fd\u793c\u9001\u7ed9\u56fd\u9645\u53cb\u4eba\u7684\uff0c\u4f60\u8bf4\u4ea7\u54c1\u54c1\u8d28\u662f\u4e0d\u662f\u975e\u5e38\u597d\u3002\n\u800c\u4e14\u5965\u8fd0\u51a0\u519b\u8fd8\u5e2e\u6211\u4eec\u4ee3\u8a00\u63a8\u8350\uff0c\u5965\u8fd0\u51a0\u519b\u4ee3\u8868\u7684\u662f\u56fd\u5bb6\u5f62\u8c61\u3002\u4e0d\u53ef\u80fd\u968f\u4fbf\u505a\u4ee3\u8a00\u7684\uff0c\u5bf9\u4e0d\uff1f\n\u8fd8\u767b\u4e0a\u4e86\u4e2d\u592e\u7535\u89c6\u53f0\u548c\u5730\u65b9\u516b\u5927\u536b\u89c6\u9ec4\u91d1\u6863\u3002\u8fd9\u4e9b\u5e73\u53f0\u6536\u89c6\u7387\u662f\u975e\u5e38\u9ad8\u7684\u3002\u6536\u8d39\u4e5f\u5f88\u9ad8\uff0c\u8fd9\u4e5f\u80fd\u8bc1\u660e\u6211\u4eec\u7684\u54c1\u8d28\u548c\u5b9e\u529b\uff0c\u5bf9\u5427\uff1f\n\u6240\u4ee5 \u59d0 \u6211\u4eec\u7684\u4ea7\u54c1\u90e8\u5206\u5c31\u641e\u660e\u767d\u4e86\u54c8\uff0c\n\u59d0\u4f60\u770b\uff0c\u6211\u4eec\u7684\u4ea7\u54c1\u79cd\u7c7b\u591a\uff0c\u54c1\u8d28\u597d\uff0c\u5e02\u573a\u5927\uff0c\u4e00\u90e8\u624b\u673a\u5c31\u53ef\u4ee5\u9065\u63a7\u5168\u7403\u5e02\u573a\uff0c\u8001\u5e08\u8fd8\u624b\u628a\u624b\u7684\u6559 \u624b\u628a\u624b\u7684\u5e2e \u4f60\u89c9\u5f97\u597d", "score": 0.583499550819397}, {"chunk_id": null, "document_id": null, "content_preview": "\u6b63\u4f60\u8981\u7528\uff0c\u53cd\u6b63\u6839\u672c\u5c31\u7701\u4e0d\u6389\uff0c\u5bf9\u4e0d\u5bf9\uff1f\u4f60\u53ea\u662f\u6362\u4e86\u4e2a\u8d85\u5e02\u901b\u4e86\u4e00\u4e0b\u800c\u5df2\uff01\n\u5e76\u4e14 \u59d0\uff0c\u4f60\u8fd0\u4f5c\u7684\u65f6\u5019\uff0c\u4e0a\u624b\u8d5a\u94b1\u90fd\u662f\u975e\u5e38\u5feb\u7684\uff0c\u4f60\u770b\uff0c\u521a\u521a\u662f\u4e0d\u662f\u8bb2\u4eba\u8109\u7279\u522b\u7b80\u5355\uff0c\u6c9f\u901a\u6210\u4ea4\u4e5f\u662f\u7279\u522b\u7b80\u5355\uff0c\u662f\u4e0d\u662f\n\u4f60\u6210\u4ea4\u7b2c\u4e00\u5355\u5c31\u8d5a500 \u7b2c\u4e8c\u5355\u5c31\u8d5a600 \u7b2c\u4e09\u5355\u5c31\u8d5a1980 \uff0c\u5e73\u5747\u6bcf\u5355\u5c31\u8d5a1000\u5757\u5de6\u53f3\n\u4f60\u770b\uff0c\u56e2\u961f\u5f88\u591a\u4f19\u4f34\u4e00\u5929\u5c31\u63a8\u83505\u5355\uff0c6\u5355\u5f88\u591a\u7684\uff0c\u662f\u4e0d\u662f\u4e00\u5929\u5c31\u8d5a\u4e865-6000\u5757\uff0c\u662f\u4e0d\u662f\u76f8\u5f53\u4e8e\u5f88\u591a\u4eba\u4e0a\u73ed\u4e00\u4e2a\u6708\u7684\u5de5\u8d44\uff0c\u5e76\u4e14\u8fd9\u53ea\u662f\u8d77\u6b65\u9636\u6bb5", "score": 0.32329756021499634}, {"chunk_id": null, "document_id": null, "content_preview": "\u4e86\u4e4b\u540e\u90fd\u662f\u6253\u6c34\u6f02\u7684\uff0c\u4f46\u51e1\u662f\u6709\u4eba\u7684\u5730\u65b9\u90a3\u4e2a\u95e8\u9762\u623f\u90fd\u662f\u8981\u8f6c\u8ba9\u8d39\u7684\uff0c\n\u8f6c\u8ba9\u8d39\u51e0\u4e07\uff0c\u623f\u79df\u8d39\u4e00\u5e74\u53c8\u662f\u51e0\u4e07\uff0c\u88c5\u4fee\u8d39\u53c8\u662f\u51e0\u4e07\uff0c\u94fa\u8d27\u53c8\u662f\u51e0\u4e07\uff0c\u8bf7\u4e2a\u4eba\u4e00\u5e74\u7684\u5de5\u8d44\u53c8\u662f\u51e0\u4e07\uff0c\u4f60\u6ca1\u6709\u4e2a\u51e0\u5341\u4e07\u644a\u5b50\u90fd\u6491\u4e0d\u8d77\u6765\uff0c\u4f60\u4e8c\u4e09\u5341\u4e07\u628a\u644a\u5b50\u6491\u8d77\u6765\u4e86\u4e4b\u540e\uff0c\u4f60\u4f1a\u53d1\u73b0\u540e\u9762\u7684\u6295\u5165\u5b83\u8fd8\u662f\u6e90\u6e90\u4e0d\u65ad\uff0c\u5b83\u662f\u65e0\u5e95\u6d1e\uff0c\u4e3a\u4ec0\u4e48\uff1f\n\u623f\u79df\u8981\u4e0d\u8981\u5e74\u5e74\u4ea4\uff1f\n\u88c5\u4fee\u65e7\u4e86\u8981\u4e0d\u8981\u91cd\u65b0\u88c5\uff1f\n\u8d27\u8981\u4e0d\u8981\u5929\u5929\u94fa\uff1f\n\u5de5\u8d44\u8981\u4e0d\u8981\u6708\u6708\u53d1\uff0c\u5176\u5b9e\u6295\u5165\u662f\u65e0\u5e95\u6d1e\uff0c\u5bf9\u4e0d\u5bf9\uff1f\n\u4f46\u662f\u771f\u6b63\u628a\u8fd9\u4e2a\u751f\u610f\u51e0\u5341\u4e07", "score": 0.24460364878177643}, {"chunk_id": null, "document_id": null, "content_preview": "\u8001\u5e08\uff0c\n\u4ed6\u4ece\u6765\u6ca1\u6709\u505a\u8fc7\u4e92\u8054\u7f51\u884c\u4e1a\uff0c\u4ed614\u5c81\u5c31\u8f8d\u5b66\uff0c\u5230\u9910\u5385\u7ed9\u53a8\u5e08\u5e2e\u5fd9\u6253\u6742\u7684\uff0c\u5c31\u8fd9\u6837\u6253\u5de5\u5341\u591a\u5e74\uff0c\u5230\u7ed3\u5a5a\u65f6\u8fde\u7a7f\u7684\u897f\u670d\u90fd\u662f\u627e\u670b\u53cb\u501f\u7684\uff0c\u63a5\u89e6\u5230\u6211\u4eec\u94fe\u5546\u540e\uff0c\u7b2c\u4e00\u4e2a\u6708\u5c31\u5e72\u5230\u6708\u5165\u8fc7\u4e07\uff0c\u4e09\u4e2a\u6708\u5c31\u5e72\u5230\u6bcf\u5468\u6536\u5165\u8fc7\u4e07\uff0c\u4e00\u5e74\u7684\u65f6\u95f4\u5c31\u4e70\u4e8650\u591a\u4e07\u7684\u5954\u9a70\u8f66\uff0c\u5e76\u8d5a\u5230\u4e86\u4eba\u751f\u7684\u7b2c\u4e00\u4e2a100\u4e07\uff1b\n\u7b2c\u4e8c\u5e74\u53c8\u4e70\u4e86\u623f\uff0c\u53c8\u9001\u7ed9\u4ed6\u7231\u4eba\u4e00\u8f86\u5954\u9a70\uff1b\n\u5f53\u7136\u4e86\uff0c\u73b0\u5728\u6211\u8fd9\u4e2a\u8001\u5e08\u5440\uff0c\u5728\u5168\u56fd\u5404\u5927\u65c5\u6e38\u57ce\u5e02\uff0c\u90fd\u6709\u81ea\u5df1\u7684\u623f\u4ea7\uff0c\u8f66\u5b50\u4e5f\u5347\u7ea7\u5f00\u5954\u9a70\u5927G\uff0c\u8def\u864e\u63fd\u80dc\u4e86\uff1b\n\n", "score": 0.15401403605937958}, {"chunk_id": null, "document_id": null, "content_preview": "\u53d1\u9001\u53d1\u51fa\u53bb\uff0c\u90a3\u4f60\u770b\u5343\u5343\u4e07\u4e07\u7684\u5ba2\u6237\u4f1a\u770b\u5230\u6211\u4eec\u7684\u5e7f\u544a\uff0c\u7136\u540e\u9700\u8981\u521b\u4e1a\u7684\u4eba\u5c31\u4f1a\u6392\u961f\u6e90\u6e90\u4e0d\u65ad\u7684\u6765\u52a0\u4f60\uff0c\n\u73b0\u5728\u4ec0\u4e48\u4eba\u591a\uff0c\u5c31\u662f\u60f3\u8981\u8d5a\u94b1\u7684\u4eba\u591a\uff0c\u6240\u4ee5\u5927\u5bb6\u90fd\u4e0d\u7f3a\u5ba2\u6237\uff0c\n\u6240\u4ee5\u6211\u4eec \u6240\u6709\u8ddf\u7740\u5b66\u8ddf\u7740\u5e72\u7684\u4f19\u4f34 \u90fd\u662f\u6e90\u6e90\u4e0d\u65ad\u7684\u7cbe\u51c6\u5ba2\u6237\u3002\n\u90a3\u59d0\uff0c\u4f60\u60f3\u554a\u70b9\u51fb\u53d1\u9001\u8fd9\u4e2a\u52a8\u4f5c\u4f60\u80af\u5b9a\u4f1a\u561b\uff0c\u5bf9\u4e0d\u5bf9\uff1f\n\u90a3\u4f60\u5c31\u4f1a\u8ddf\u6240\u6709\u7684\u8ddf\u7740\u5b66\u8ddf\u7740\u5e72\u7684\u4f19\u4f34\u4e00\u6837\uff0c\u4f1a\u6709\u6e90\u6e90\u4e0d\u65ad\u7684\u7cbe\u51c6\u5ba2\u6237\u6765\u627e\u5230\u4f60\uff0c\n\u90a3\u4f60\u770b\u63a5\u4e0b\u6765\u4f60\u770b \u4f60\u7684\u5ba2\u6237\u6e90\u6e90\u4e0d\u65ad\u7684\u6765\u4e86\uff0c\n\u63a5\u4e0b\u6765\u662f\u4e0d\u662f\u5c31\u6210\u4ea4\uff1f\n", "score": 0.07167480140924454}]'::JSON, true, 1330, 24538, NULL) RETURNING retrieval_logs.id, retrieval_logs.created_at
enterprise_rag_postgres  | 2026-02-18 09:12:19.104 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-18 09:12:20.879 UTC [27] LOG:  checkpoint complete: wrote 18 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.737 s, sync=0.014 s, total=1.775 s; sync files=18, longest=0.003 s, average=0.001 s; distance=18 kB, estimate=18 kB; lsn=0/1DD0238, redo lsn=0/1DD0200
enterprise_rag_postgres  | 2026-02-18 14:45:22.872 UTC [1] LOG:  received fast shutdown request
enterprise_rag_postgres  | 2026-02-18 14:45:22.881 UTC [1] LOG:  aborting any active transactions
enterprise_rag_postgres  | 2026-02-18 14:45:22.897 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
enterprise_rag_postgres  | 2026-02-18 14:45:22.905 UTC [27] LOG:  shutting down
enterprise_rag_postgres  | 2026-02-18 14:45:22.927 UTC [27] LOG:  checkpoint starting: shutdown immediate
enterprise_rag_postgres  | 2026-02-18 14:45:23.030 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.021 s, sync=0.001 s, total=0.125 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=16 kB; lsn=0/1DD02E8, redo lsn=0/1DD02E8
enterprise_rag_postgres  | 2026-02-18 14:45:23.069 UTC [1] LOG:  database system is shut down
enterprise_rag_postgres  | 
enterprise_rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
enterprise_rag_postgres  | 
enterprise_rag_postgres  | 2026-02-18 15:46:12.902 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
enterprise_rag_postgres  | 2026-02-18 15:46:12.903 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
enterprise_rag_postgres  | 2026-02-18 15:46:12.903 UTC [1] LOG:  listening on IPv6 address "::", port 5432
enterprise_rag_postgres  | 2026-02-18 15:46:12.909 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
enterprise_rag_postgres  | 2026-02-18 15:46:13.018 UTC [29] LOG:  database system was shut down at 2026-02-18 14:45:23 UTC
enterprise_rag_postgres  | 2026-02-18 15:46:13.128 UTC [1] LOG:  database system is ready to accept connections
enterprise_rag_postgres  | 2026-02-18 15:51:13.088 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-18 15:51:15.229 UTC [27] LOG:  checkpoint complete: wrote 23 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.048 s, sync=0.028 s, total=2.141 s; sync files=20, longest=0.007 s, average=0.002 s; distance=59 kB, estimate=59 kB; lsn=0/1DDF0B8, redo lsn=0/1DDF080
enterprise_rag_postgres  | 2026-02-18 15:56:13.314 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-18 15:56:14.580 UTC [27] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.230 s, sync=0.010 s, total=1.267 s; sync files=13, longest=0.003 s, average=0.001 s; distance=16 kB, estimate=55 kB; lsn=0/1DE3478, redo lsn=0/1DE3438
enterprise_rag_postgres  | 2026-02-18 16:01:12.668 UTC [676] ERROR:  deadlock detected
enterprise_rag_postgres  | 2026-02-18 16:01:12.668 UTC [676] DETAIL:  Process 676 waits for AccessExclusiveLock on relation 16386 of database 16384; blocked by process 197.
enterprise_rag_postgres  | 	Process 197 waits for AccessShareLock on relation 16400 of database 16384; blocked by process 676.
enterprise_rag_postgres  | 	Process 676: 
enterprise_rag_postgres  | 	            ALTER TABLE users
enterprise_rag_postgres  | 	            ADD COLUMN IF NOT EXISTS tenant_id VARCHAR(64) NULL
enterprise_rag_postgres  | 	        
enterprise_rag_postgres  | 	Process 197: SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.tenant_id, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_postgres  | 	FROM knowledge_bases 
enterprise_rag_postgres  | 	WHERE knowledge_bases.id = 142
enterprise_rag_postgres  | 2026-02-18 16:01:12.668 UTC [676] HINT:  See server log for query details.
enterprise_rag_postgres  | 2026-02-18 16:01:12.668 UTC [676] STATEMENT:  
enterprise_rag_postgres  | 	            ALTER TABLE users
enterprise_rag_postgres  | 	            ADD COLUMN IF NOT EXISTS tenant_id VARCHAR(64) NULL
enterprise_rag_postgres  | 	        
enterprise_rag_postgres  | 2026-02-18 16:01:13.652 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-18 16:01:14.933 UTC [27] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.226 s, sync=0.017 s, total=1.282 s; sync files=13, longest=0.007 s, average=0.002 s; distance=22 kB, estimate=51 kB; lsn=0/1DE8D68, redo lsn=0/1DE8D28
enterprise_rag_postgres  | 2026-02-18 16:06:13.985 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-18 16:06:15.267 UTC [27] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.228 s, sync=0.021 s, total=1.283 s; sync files=13, longest=0.007 s, average=0.002 s; distance=18 kB, estimate=48 kB; lsn=0/1DED788, redo lsn=0/1DED748
enterprise_rag_postgres  | 2026-02-18 16:11:13.280 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-18 16:11:14.560 UTC [27] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.228 s, sync=0.017 s, total=1.280 s; sync files=13, longest=0.008 s, average=0.002 s; distance=21 kB, estimate=45 kB; lsn=0/1DF2BE8, redo lsn=0/1DF2BA8
enterprise_rag_postgres  | 2026-02-18 16:16:13.644 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-18 16:16:14.908 UTC [27] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.224 s, sync=0.010 s, total=1.264 s; sync files=13, longest=0.002 s, average=0.001 s; distance=24 kB, estimate=43 kB; lsn=0/1DFF840, redo lsn=0/1DF8EE8
enterprise_rag_postgres  | 2026-02-18 16:18:14.933 UTC [1441] LOG:  skipping analyze of "documents" --- lock not available
enterprise_rag_postgres  | 2026-02-18 16:19:14.981 UTC [1484] LOG:  skipping analyze of "documents" --- lock not available
